CCS PCM C Compiler, Version 5.076, 56587               17-nov.-20 16:42

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   5994 words (73%)
                           Largest free fragment is 1135
               RAM used:   136 (37%) at main() level
                           244 (66%) worst case
               Stack used: 9 locations (4 in main + 5 for interrupts)
               Stack size: 8
18C5:  BSF    03.6
18C6:  MOVWF  15
18C7:  BCF    0A.4
18C8:  BCF    0A.3
18C9:  BCF    03.5
18CA:  BCF    03.6
18CB:  CALL   71B
18CC:  BSF    0A.4
18CD:  BSF    0A.3
18CE:  BTFSC  27.7
18CF:  BSF    0B.7
18D0:  CLRF   27
18D1:  BTFSC  0B.7
18D2:  BSF    27.7
18D3:  BCF    0B.7
18D4:  BSF    03.5
18D5:  BSF    03.6
18D6:  CLRF   25
18D7:  CLRF   24
18D8:  MOVLW  20
18D9:  MOVWF  23
18DA:  MOVLW  81
18DB:  MOVWF  22
18DC:  MOVF   7A,W
18DD:  MOVWF  29
18DE:  MOVF   79,W
18DF:  MOVWF  28
18E0:  MOVF   78,W
18E1:  MOVWF  27
18E2:  MOVF   77,W
18E3:  MOVWF  26
18E4:  BCF    0A.4
18E5:  BCF    0A.3
18E6:  BCF    03.5
18E7:  BCF    03.6
18E8:  CALL   52D
18E9:  BSF    0A.4
18EA:  BSF    0A.3
18EB:  BTFSC  27.7
18EC:  BSF    0B.7
18ED:  MOVF   7A,W
18EE:  BSF    03.6
18EF:  MOVWF  28
18F0:  MOVF   79,W
18F1:  MOVWF  27
18F2:  MOVF   78,W
18F3:  MOVWF  26
18F4:  MOVF   77,W
18F5:  MOVWF  25
18F6:  BCF    03.6
18F7:  CLRF   27
18F8:  BTFSC  0B.7
18F9:  BSF    27.7
18FA:  BCF    0B.7
18FB:  BSF    03.6
18FC:  MOVF   28,W
18FD:  BSF    03.5
18FE:  MOVWF  25
18FF:  BCF    03.5
1900:  MOVF   27,W
1901:  BSF    03.5
1902:  MOVWF  24
1903:  BCF    03.5
1904:  MOVF   26,W
1905:  BSF    03.5
1906:  MOVWF  23
1907:  BCF    03.5
1908:  MOVF   25,W
1909:  BSF    03.5
190A:  MOVWF  22
190B:  CLRF   29
190C:  CLRF   28
190D:  MOVLW  48
190E:  MOVWF  27
190F:  MOVLW  85
1910:  MOVWF  26
1911:  BCF    0A.4
1912:  BCF    0A.3
1913:  BCF    03.5
1914:  BCF    03.6
1915:  CALL   52D
1916:  BSF    0A.4
1917:  BSF    0A.3
1918:  BTFSC  27.7
1919:  BSF    0B.7
191A:  MOVF   7A,W
191B:  BSF    03.6
191C:  MOVWF  28
191D:  MOVF   79,W
191E:  MOVWF  27
191F:  MOVF   78,W
1920:  MOVWF  26
1921:  MOVF   77,W
1922:  MOVWF  25
1923:  BCF    03.6
1924:  CLRF   27
1925:  BTFSC  0B.7
1926:  BSF    27.7
1927:  BCF    0B.7
1928:  BSF    03.6
1929:  MOVF   28,W
192A:  BSF    03.5
192B:  MOVWF  1C
192C:  BCF    03.5
192D:  MOVF   27,W
192E:  BSF    03.5
192F:  MOVWF  1B
1930:  BCF    03.5
1931:  MOVF   26,W
1932:  BSF    03.5
1933:  MOVWF  1A
1934:  BCF    03.5
1935:  MOVF   25,W
1936:  BSF    03.5
1937:  MOVWF  19
1938:  CLRF   20
1939:  CLRF   1F
193A:  CLRF   1E
193B:  MOVLW  89
193C:  MOVWF  1D
193D:  BCF    0A.4
193E:  BCF    03.5
193F:  BCF    03.6
1940:  CALL   000
1941:  BSF    0A.4
1942:  BTFSC  27.7
1943:  BSF    0B.7
1944:  MOVF   7A,W
1945:  MOVWF  2D
1946:  MOVF   79,W
1947:  MOVWF  2C
1948:  MOVF   78,W
1949:  MOVWF  2B
194A:  MOVF   77,W
194B:  MOVWF  2A
194C:  CLRF   27
194D:  BTFSC  0B.7
194E:  BSF    27.7
194F:  BCF    0B.7
....................    delay_ms(250); 
1950:  MOVLW  FA
1951:  BSF    03.6
1952:  MOVWF  45
1953:  BCF    0A.4
1954:  BCF    0A.3
1955:  BCF    03.6
1956:  CALL   26D
1957:  BSF    0A.4
1958:  BSF    0A.3
1959:  BTFSC  27.7
195A:  BSF    0B.7
....................     
....................    while(TRUE) { 
....................       if(habilitarLectura){ 
195B:  BTFSS  34.0
195C:  GOTO   58B
....................          set_adc_channel(0); //Seteamos el canal que vamos a leer 
195D:  MOVLW  00
195E:  MOVWF  78
195F:  MOVF   1F,W
1960:  ANDLW  C7
1961:  IORWF  78,W
1962:  MOVWF  1F
....................          delay_us(10); //Esperamos 10 us 
1963:  MOVLW  03
1964:  MOVWF  77
1965:  DECFSZ 77,F
1966:  GOTO   165
....................          iAn=read_adc(); //Levantamos el dato 
1967:  BSF    1F.2
1968:  BTFSC  1F.2
1969:  GOTO   168
196A:  BSF    03.5
196B:  MOVF   1E,W
196C:  BCF    03.5
196D:  MOVWF  32
196E:  MOVF   1E,W
196F:  MOVWF  33
1970:  CLRF   27
1971:  BTFSC  0B.7
1972:  BSF    27.7
1973:  BCF    0B.7
....................          t=(5.0*iAn*100.0)/1024.0; //Lo convertemos a temperatura 
1974:  MOVF   33,W
1975:  BSF    03.5
1976:  BSF    03.6
1977:  MOVWF  16
1978:  BCF    03.5
1979:  BCF    03.6
197A:  MOVF   32,W
197B:  BSF    03.5
197C:  BSF    03.6
197D:  MOVWF  15
197E:  BCF    0A.4
197F:  BCF    0A.3
1980:  BCF    03.5
1981:  BCF    03.6
1982:  CALL   71B
1983:  BSF    0A.4
1984:  BSF    0A.3
1985:  BTFSC  27.7
1986:  BSF    0B.7
1987:  CLRF   27
1988:  BTFSC  0B.7
1989:  BSF    27.7
198A:  BCF    0B.7
198B:  BSF    03.5
198C:  BSF    03.6
198D:  CLRF   25
198E:  CLRF   24
198F:  MOVLW  20
1990:  MOVWF  23
1991:  MOVLW  81
1992:  MOVWF  22
1993:  MOVF   7A,W
1994:  MOVWF  29
1995:  MOVF   79,W
1996:  MOVWF  28
1997:  MOVF   78,W
1998:  MOVWF  27
1999:  MOVF   77,W
199A:  MOVWF  26
199B:  BCF    0A.4
199C:  BCF    0A.3
199D:  BCF    03.5
199E:  BCF    03.6
199F:  CALL   52D
19A0:  BSF    0A.4
19A1:  BSF    0A.3
19A2:  BTFSC  27.7
19A3:  BSF    0B.7
19A4:  MOVF   7A,W
19A5:  BSF    03.6
19A6:  MOVWF  28
19A7:  MOVF   79,W
19A8:  MOVWF  27
19A9:  MOVF   78,W
19AA:  MOVWF  26
19AB:  MOVF   77,W
19AC:  MOVWF  25
19AD:  BCF    03.6
19AE:  CLRF   27
19AF:  BTFSC  0B.7
19B0:  BSF    27.7
19B1:  BCF    0B.7
19B2:  BSF    03.6
19B3:  MOVF   28,W
19B4:  BSF    03.5
19B5:  MOVWF  25
19B6:  BCF    03.5
19B7:  MOVF   27,W
19B8:  BSF    03.5
19B9:  MOVWF  24
19BA:  BCF    03.5
19BB:  MOVF   26,W
19BC:  BSF    03.5
19BD:  MOVWF  23
19BE:  BCF    03.5
19BF:  MOVF   25,W
19C0:  BSF    03.5
19C1:  MOVWF  22
19C2:  CLRF   29
19C3:  CLRF   28
19C4:  MOVLW  48
19C5:  MOVWF  27
19C6:  MOVLW  85
19C7:  MOVWF  26
19C8:  BCF    0A.4
19C9:  BCF    0A.3
19CA:  BCF    03.5
19CB:  BCF    03.6
19CC:  CALL   52D
19CD:  BSF    0A.4
19CE:  BSF    0A.3
19CF:  BTFSC  27.7
19D0:  BSF    0B.7
19D1:  MOVF   7A,W
19D2:  BSF    03.6
19D3:  MOVWF  28
19D4:  MOVF   79,W
19D5:  MOVWF  27
19D6:  MOVF   78,W
19D7:  MOVWF  26
19D8:  MOVF   77,W
19D9:  MOVWF  25
19DA:  BCF    03.6
19DB:  CLRF   27
19DC:  BTFSC  0B.7
19DD:  BSF    27.7
19DE:  BCF    0B.7
19DF:  BSF    03.6
19E0:  MOVF   28,W
19E1:  BSF    03.5
19E2:  MOVWF  1C
19E3:  BCF    03.5
19E4:  MOVF   27,W
19E5:  BSF    03.5
19E6:  MOVWF  1B
19E7:  BCF    03.5
19E8:  MOVF   26,W
19E9:  BSF    03.5
19EA:  MOVWF  1A
19EB:  BCF    03.5
19EC:  MOVF   25,W
19ED:  BSF    03.5
19EE:  MOVWF  19
19EF:  CLRF   20
19F0:  CLRF   1F
19F1:  CLRF   1E
19F2:  MOVLW  89
19F3:  MOVWF  1D
19F4:  BCF    0A.4
19F5:  BCF    03.5
19F6:  BCF    03.6
19F7:  CALL   000
19F8:  BSF    0A.4
19F9:  BTFSC  27.7
19FA:  BSF    0B.7
19FB:  MOVF   7A,W
19FC:  MOVWF  31
19FD:  MOVF   79,W
19FE:  MOVWF  30
19FF:  MOVF   78,W
1A00:  MOVWF  2F
1A01:  MOVF   77,W
1A02:  MOVWF  2E
1A03:  CLRF   27
1A04:  BTFSC  0B.7
1A05:  BSF    27.7
1A06:  BCF    0B.7
....................           
....................          if(t!=y){ //Si t es != al dato anterior refrescamos la temperatura y la enviamos al bluetooth 
1A07:  MOVF   31,W
1A08:  BSF    03.5
1A09:  BSF    03.6
1A0A:  MOVWF  18
1A0B:  BCF    03.5
1A0C:  BCF    03.6
1A0D:  MOVF   30,W
1A0E:  BSF    03.5
1A0F:  BSF    03.6
1A10:  MOVWF  17
1A11:  BCF    03.5
1A12:  BCF    03.6
1A13:  MOVF   2F,W
1A14:  BSF    03.5
1A15:  BSF    03.6
1A16:  MOVWF  16
1A17:  BCF    03.5
1A18:  BCF    03.6
1A19:  MOVF   2E,W
1A1A:  BSF    03.5
1A1B:  BSF    03.6
1A1C:  MOVWF  15
1A1D:  BCF    03.5
1A1E:  BCF    03.6
1A1F:  MOVF   2D,W
1A20:  BSF    03.5
1A21:  BSF    03.6
1A22:  MOVWF  1C
1A23:  BCF    03.5
1A24:  BCF    03.6
1A25:  MOVF   2C,W
1A26:  BSF    03.5
1A27:  BSF    03.6
1A28:  MOVWF  1B
1A29:  BCF    03.5
1A2A:  BCF    03.6
1A2B:  MOVF   2B,W
1A2C:  BSF    03.5
1A2D:  BSF    03.6
1A2E:  MOVWF  1A
1A2F:  BCF    03.5
1A30:  BCF    03.6
1A31:  MOVF   2A,W
1A32:  BSF    03.5
1A33:  BSF    03.6
1A34:  MOVWF  19
1A35:  BCF    0A.4
1A36:  BCF    0A.3
1A37:  BCF    03.5
1A38:  BCF    03.6
1A39:  CALL   73C
1A3A:  BSF    0A.4
1A3B:  BSF    0A.3
1A3C:  BTFSC  27.7
1A3D:  BSF    0B.7
1A3E:  BTFSC  03.2
1A3F:  GOTO   30E
....................             //str[0] = '\0'; 
....................             sprintf(str, "%4.2f°C", y); //Convertimos la temperatura float en un char* 
1A40:  MOVLW  01
1A41:  MOVWF  39
1A42:  MOVLW  10
1A43:  MOVWF  38
1A44:  MOVLW  03
1A45:  MOVWF  04
1A46:  CLRF   27
1A47:  BTFSC  0B.7
1A48:  BSF    27.7
1A49:  BCF    0B.7
1A4A:  MOVF   2D,W
1A4B:  BSF    03.5
1A4C:  BSF    03.6
1A4D:  MOVWF  18
1A4E:  BCF    03.5
1A4F:  BCF    03.6
1A50:  MOVF   2C,W
1A51:  BSF    03.5
1A52:  BSF    03.6
1A53:  MOVWF  17
1A54:  BCF    03.5
1A55:  BCF    03.6
1A56:  MOVF   2B,W
1A57:  BSF    03.5
1A58:  BSF    03.6
1A59:  MOVWF  16
1A5A:  BCF    03.5
1A5B:  BCF    03.6
1A5C:  MOVF   2A,W
1A5D:  BSF    03.5
1A5E:  BSF    03.6
1A5F:  MOVWF  15
1A60:  MOVLW  02
1A61:  MOVWF  19
1A62:  BCF    0A.4
1A63:  BCF    0A.3
1A64:  BCF    03.5
1A65:  BCF    03.6
1A66:  CALL   62D
1A67:  BSF    0A.4
1A68:  BSF    0A.3
1A69:  BTFSC  27.7
1A6A:  BSF    0B.7
1A6B:  CLRF   27
1A6C:  BTFSC  0B.7
1A6D:  BSF    27.7
1A6E:  BCF    0B.7
1A6F:  MOVLW  B0
1A70:  BSF    03.5
1A71:  BSF    03.6
1A72:  MOVWF  22
1A73:  BCF    0A.4
1A74:  BCF    0A.3
1A75:  BCF    03.5
1A76:  BCF    03.6
1A77:  CALL   61C
1A78:  BSF    0A.4
1A79:  BSF    0A.3
1A7A:  BTFSC  27.7
1A7B:  BSF    0B.7
1A7C:  CLRF   27
1A7D:  BTFSC  0B.7
1A7E:  BSF    27.7
1A7F:  BCF    0B.7
1A80:  MOVLW  43
1A81:  BSF    03.5
1A82:  BSF    03.6
1A83:  MOVWF  22
1A84:  BCF    0A.4
1A85:  BCF    0A.3
1A86:  BCF    03.5
1A87:  BCF    03.6
1A88:  CALL   61C
1A89:  BSF    0A.4
1A8A:  BSF    0A.3
1A8B:  BTFSC  27.7
1A8C:  BSF    0B.7
1A8D:  CLRF   27
1A8E:  BTFSC  0B.7
1A8F:  BSF    27.7
1A90:  BCF    0B.7
....................             glcd_text57(12*6, 10, str, 1, OFF); //borramos del lcd la temperatura anterior 
1A91:  MOVLW  48
1A92:  BSF    03.5
1A93:  BSF    03.6
1A94:  MOVWF  17
1A95:  MOVLW  0A
1A96:  MOVWF  18
1A97:  MOVLW  01
1A98:  MOVWF  1A
1A99:  MOVLW  10
1A9A:  MOVWF  19
1A9B:  MOVLW  01
1A9C:  MOVWF  1B
1A9D:  CLRF   1C
1A9E:  BCF    0A.4
1A9F:  BCF    0A.3
1AA0:  BCF    03.5
1AA1:  BCF    03.6
1AA2:  CALL   417
1AA3:  BSF    0A.4
1AA4:  BSF    0A.3
1AA5:  BTFSC  27.7
1AA6:  BSF    0B.7
....................             sprintf(str, "%4.2f°C", t); //Convertimos la temperatura float en un char* 
1AA7:  MOVLW  01
1AA8:  MOVWF  39
1AA9:  MOVLW  10
1AAA:  MOVWF  38
1AAB:  MOVLW  03
1AAC:  MOVWF  04
1AAD:  CLRF   27
1AAE:  BTFSC  0B.7
1AAF:  BSF    27.7
1AB0:  BCF    0B.7
1AB1:  MOVF   31,W
1AB2:  BSF    03.5
1AB3:  BSF    03.6
1AB4:  MOVWF  18
1AB5:  BCF    03.5
1AB6:  BCF    03.6
1AB7:  MOVF   30,W
1AB8:  BSF    03.5
1AB9:  BSF    03.6
1ABA:  MOVWF  17
1ABB:  BCF    03.5
1ABC:  BCF    03.6
1ABD:  MOVF   2F,W
1ABE:  BSF    03.5
1ABF:  BSF    03.6
1AC0:  MOVWF  16
1AC1:  BCF    03.5
1AC2:  BCF    03.6
1AC3:  MOVF   2E,W
1AC4:  BSF    03.5
1AC5:  BSF    03.6
1AC6:  MOVWF  15
1AC7:  MOVLW  02
1AC8:  MOVWF  19
1AC9:  BCF    0A.4
1ACA:  BCF    0A.3
1ACB:  BCF    03.5
1ACC:  BCF    03.6
1ACD:  CALL   62D
1ACE:  BSF    0A.4
1ACF:  BSF    0A.3
1AD0:  BTFSC  27.7
1AD1:  BSF    0B.7
1AD2:  CLRF   27
1AD3:  BTFSC  0B.7
1AD4:  BSF    27.7
1AD5:  BCF    0B.7
1AD6:  MOVLW  B0
1AD7:  BSF    03.5
1AD8:  BSF    03.6
1AD9:  MOVWF  22
1ADA:  BCF    0A.4
1ADB:  BCF    0A.3
1ADC:  BCF    03.5
1ADD:  BCF    03.6
1ADE:  CALL   61C
1ADF:  BSF    0A.4
1AE0:  BSF    0A.3
1AE1:  BTFSC  27.7
1AE2:  BSF    0B.7
1AE3:  CLRF   27
1AE4:  BTFSC  0B.7
1AE5:  BSF    27.7
1AE6:  BCF    0B.7
1AE7:  MOVLW  43
1AE8:  BSF    03.5
1AE9:  BSF    03.6
1AEA:  MOVWF  22
1AEB:  BCF    0A.4
1AEC:  BCF    0A.3
1AED:  BCF    03.5
1AEE:  BCF    03.6
1AEF:  CALL   61C
1AF0:  BSF    0A.4
1AF1:  BSF    0A.3
1AF2:  BTFSC  27.7
1AF3:  BSF    0B.7
1AF4:  CLRF   27
1AF5:  BTFSC  0B.7
1AF6:  BSF    27.7
1AF7:  BCF    0B.7
....................             glcd_text57(12*6, 10, str, 1, ON); //Escribimos la temperatura. 
1AF8:  MOVLW  48
1AF9:  BSF    03.5
1AFA:  BSF    03.6
1AFB:  MOVWF  17
1AFC:  MOVLW  0A
1AFD:  MOVWF  18
1AFE:  MOVLW  01
1AFF:  MOVWF  1A
1B00:  MOVLW  10
1B01:  MOVWF  19
1B02:  MOVLW  01
1B03:  MOVWF  1B
1B04:  MOVWF  1C
1B05:  BCF    0A.4
1B06:  BCF    0A.3
1B07:  BCF    03.5
1B08:  BCF    03.6
1B09:  CALL   417
1B0A:  BSF    0A.4
1B0B:  BSF    0A.3
1B0C:  BTFSC  27.7
1B0D:  BSF    0B.7
1B0E:  CLRF   27
1B0F:  BTFSC  0B.7
1B10:  BSF    27.7
1B11:  BCF    0B.7
....................          } 
....................          if(t<=40 && t>=35) 
1B12:  MOVF   31,W
1B13:  BSF    03.5
1B14:  BSF    03.6
1B15:  MOVWF  18
1B16:  BCF    03.5
1B17:  BCF    03.6
1B18:  MOVF   30,W
1B19:  BSF    03.5
1B1A:  BSF    03.6
1B1B:  MOVWF  17
1B1C:  BCF    03.5
1B1D:  BCF    03.6
1B1E:  MOVF   2F,W
1B1F:  BSF    03.5
1B20:  BSF    03.6
1B21:  MOVWF  16
1B22:  BCF    03.5
1B23:  BCF    03.6
1B24:  MOVF   2E,W
1B25:  BSF    03.5
1B26:  BSF    03.6
1B27:  MOVWF  15
1B28:  CLRF   1C
1B29:  CLRF   1B
1B2A:  MOVLW  20
1B2B:  MOVWF  1A
1B2C:  MOVLW  84
1B2D:  MOVWF  19
1B2E:  BCF    0A.4
1B2F:  BCF    0A.3
1B30:  BCF    03.5
1B31:  BCF    03.6
1B32:  CALL   73C
1B33:  BSF    0A.4
1B34:  BSF    0A.3
1B35:  BTFSC  27.7
1B36:  BSF    0B.7
1B37:  BTFSC  03.0
1B38:  GOTO   33B
1B39:  BTFSS  03.2
1B3A:  GOTO   36D
1B3B:  CLRF   27
1B3C:  BTFSC  0B.7
1B3D:  BSF    27.7
1B3E:  BCF    0B.7
1B3F:  BSF    03.5
1B40:  BSF    03.6
1B41:  CLRF   18
1B42:  CLRF   17
1B43:  MOVLW  0C
1B44:  MOVWF  16
1B45:  MOVLW  84
1B46:  MOVWF  15
1B47:  BCF    03.5
1B48:  BCF    03.6
1B49:  MOVF   31,W
1B4A:  BSF    03.5
1B4B:  BSF    03.6
1B4C:  MOVWF  1C
1B4D:  BCF    03.5
1B4E:  BCF    03.6
1B4F:  MOVF   30,W
1B50:  BSF    03.5
1B51:  BSF    03.6
1B52:  MOVWF  1B
1B53:  BCF    03.5
1B54:  BCF    03.6
1B55:  MOVF   2F,W
1B56:  BSF    03.5
1B57:  BSF    03.6
1B58:  MOVWF  1A
1B59:  BCF    03.5
1B5A:  BCF    03.6
1B5B:  MOVF   2E,W
1B5C:  BSF    03.5
1B5D:  BSF    03.6
1B5E:  MOVWF  19
1B5F:  BCF    0A.4
1B60:  BCF    0A.3
1B61:  BCF    03.5
1B62:  BCF    03.6
1B63:  CALL   73C
1B64:  BSF    0A.4
1B65:  BSF    0A.3
1B66:  BTFSC  27.7
1B67:  BSF    0B.7
1B68:  BTFSC  03.0
1B69:  GOTO   36C
1B6A:  BTFSS  03.2
1B6B:  GOTO   36D
....................             disable_interrupts(INT_TIMER0); 
1B6C:  BCF    0B.5
1B6D:  CLRF   27
1B6E:  BTFSC  0B.7
1B6F:  BSF    27.7
1B70:  BCF    0B.7
....................          if(t>40 || t<35) 
1B71:  BSF    03.5
1B72:  BSF    03.6
1B73:  CLRF   18
1B74:  CLRF   17
1B75:  MOVLW  20
1B76:  MOVWF  16
1B77:  MOVLW  84
1B78:  MOVWF  15
1B79:  BCF    03.5
1B7A:  BCF    03.6
1B7B:  MOVF   31,W
1B7C:  BSF    03.5
1B7D:  BSF    03.6
1B7E:  MOVWF  1C
1B7F:  BCF    03.5
1B80:  BCF    03.6
1B81:  MOVF   30,W
1B82:  BSF    03.5
1B83:  BSF    03.6
1B84:  MOVWF  1B
1B85:  BCF    03.5
1B86:  BCF    03.6
1B87:  MOVF   2F,W
1B88:  BSF    03.5
1B89:  BSF    03.6
1B8A:  MOVWF  1A
1B8B:  BCF    03.5
1B8C:  BCF    03.6
1B8D:  MOVF   2E,W
1B8E:  BSF    03.5
1B8F:  BSF    03.6
1B90:  MOVWF  19
1B91:  BCF    0A.4
1B92:  BCF    0A.3
1B93:  BCF    03.5
1B94:  BCF    03.6
1B95:  CALL   73C
1B96:  BSF    0A.4
1B97:  BSF    0A.3
1B98:  BTFSC  27.7
1B99:  BSF    0B.7
1B9A:  BTFSC  03.0
1B9B:  GOTO   3C7
1B9C:  CLRF   27
1B9D:  BTFSC  0B.7
1B9E:  BSF    27.7
1B9F:  BCF    0B.7
1BA0:  MOVF   31,W
1BA1:  BSF    03.5
1BA2:  BSF    03.6
1BA3:  MOVWF  18
1BA4:  BCF    03.5
1BA5:  BCF    03.6
1BA6:  MOVF   30,W
1BA7:  BSF    03.5
1BA8:  BSF    03.6
1BA9:  MOVWF  17
1BAA:  BCF    03.5
1BAB:  BCF    03.6
1BAC:  MOVF   2F,W
1BAD:  BSF    03.5
1BAE:  BSF    03.6
1BAF:  MOVWF  16
1BB0:  BCF    03.5
1BB1:  BCF    03.6
1BB2:  MOVF   2E,W
1BB3:  BSF    03.5
1BB4:  BSF    03.6
1BB5:  MOVWF  15
1BB6:  CLRF   1C
1BB7:  CLRF   1B
1BB8:  MOVLW  0C
1BB9:  MOVWF  1A
1BBA:  MOVLW  84
1BBB:  MOVWF  19
1BBC:  BCF    0A.4
1BBD:  BCF    0A.3
1BBE:  BCF    03.5
1BBF:  BCF    03.6
1BC0:  CALL   73C
1BC1:  BSF    0A.4
1BC2:  BSF    0A.3
1BC3:  BTFSC  27.7
1BC4:  BSF    0B.7
1BC5:  BTFSS  03.0
1BC6:  GOTO   3C8
....................             enable_interrupts(INT_TIMER0); 
1BC7:  BSF    0B.5
1BC8:  CLRF   27
1BC9:  BTFSC  0B.7
1BCA:  BSF    27.7
1BCB:  BCF    0B.7
....................          if(t<=50 && t>=28){ //Si t es menor o igual a 50 la agregamos al grafico 
1BCC:  MOVF   31,W
1BCD:  BSF    03.5
1BCE:  BSF    03.6
1BCF:  MOVWF  18
1BD0:  BCF    03.5
1BD1:  BCF    03.6
1BD2:  MOVF   30,W
1BD3:  BSF    03.5
1BD4:  BSF    03.6
1BD5:  MOVWF  17
1BD6:  BCF    03.5
1BD7:  BCF    03.6
1BD8:  MOVF   2F,W
1BD9:  BSF    03.5
1BDA:  BSF    03.6
1BDB:  MOVWF  16
1BDC:  BCF    03.5
1BDD:  BCF    03.6
1BDE:  MOVF   2E,W
1BDF:  BSF    03.5
1BE0:  BSF    03.6
1BE1:  MOVWF  15
1BE2:  CLRF   1C
1BE3:  CLRF   1B
1BE4:  MOVLW  48
1BE5:  MOVWF  1A
1BE6:  MOVLW  84
1BE7:  MOVWF  19
1BE8:  BCF    0A.4
1BE9:  BCF    0A.3
1BEA:  BCF    03.5
1BEB:  BCF    03.6
1BEC:  CALL   73C
1BED:  BSF    0A.4
1BEE:  BSF    0A.3
1BEF:  BTFSC  27.7
1BF0:  BSF    0B.7
1BF1:  BTFSC  03.0
1BF2:  GOTO   3F5
1BF3:  BTFSS  03.2
1BF4:  GOTO   48F
1BF5:  CLRF   27
1BF6:  BTFSC  0B.7
1BF7:  BSF    27.7
1BF8:  BCF    0B.7
1BF9:  BSF    03.5
1BFA:  BSF    03.6
1BFB:  CLRF   18
1BFC:  CLRF   17
1BFD:  MOVLW  60
1BFE:  MOVWF  16
1BFF:  MOVLW  83
1C00:  MOVWF  15
1C01:  BCF    03.5
1C02:  BCF    03.6
1C03:  MOVF   31,W
1C04:  BSF    03.5
1C05:  BSF    03.6
1C06:  MOVWF  1C
1C07:  BCF    03.5
1C08:  BCF    03.6
1C09:  MOVF   30,W
1C0A:  BSF    03.5
1C0B:  BSF    03.6
1C0C:  MOVWF  1B
1C0D:  BCF    03.5
1C0E:  BCF    03.6
1C0F:  MOVF   2F,W
1C10:  BSF    03.5
1C11:  BSF    03.6
1C12:  MOVWF  1A
1C13:  BCF    03.5
1C14:  BCF    03.6
1C15:  MOVF   2E,W
1C16:  BSF    03.5
1C17:  BSF    03.6
1C18:  MOVWF  19
1C19:  BCF    0A.4
1C1A:  BCF    0A.3
1C1B:  BCF    03.5
1C1C:  BCF    03.6
1C1D:  CALL   73C
1C1E:  BSF    0A.4
1C1F:  BSF    0A.3
1C20:  BTFSC  27.7
1C21:  BSF    0B.7
1C22:  BTFSC  03.0
1C23:  GOTO   426
1C24:  BTFSS  03.2
1C25:  GOTO   48F
1C26:  CLRF   27
1C27:  BTFSC  0B.7
1C28:  BSF    27.7
1C29:  BCF    0B.7
....................          	nuevaLinea(t); //Dibujamos la nueva linea en el grafico. 
1C2A:  MOVF   31,W
1C2B:  BSF    03.5
1C2C:  BSF    03.6
1C2D:  MOVWF  18
1C2E:  BCF    03.5
1C2F:  BCF    03.6
1C30:  MOVF   30,W
1C31:  BSF    03.5
1C32:  BSF    03.6
1C33:  MOVWF  17
1C34:  BCF    03.5
1C35:  BCF    03.6
1C36:  MOVF   2F,W
1C37:  BSF    03.5
1C38:  BSF    03.6
1C39:  MOVWF  16
1C3A:  BCF    03.5
1C3B:  BCF    03.6
1C3C:  MOVF   2E,W
1C3D:  BSF    03.5
1C3E:  BSF    03.6
1C3F:  MOVWF  15
1C40:  BCF    0A.4
1C41:  BCF    03.5
1C42:  BCF    03.6
1C43:  CALL   3D5
1C44:  BSF    0A.4
1C45:  BTFSC  27.7
1C46:  BSF    0B.7
....................             glcd_text57(3, 0, (char*)"T>50", 1, OFF); //ocultamos la notificacion de t>50 
1C47:  MOVLW  54
1C48:  BSF    03.6
1C49:  MOVWF  18
1C4A:  MOVLW  3E
1C4B:  MOVWF  19
1C4C:  MOVLW  35
1C4D:  MOVWF  1A
1C4E:  MOVLW  30
1C4F:  MOVWF  1B
1C50:  CLRF   1C
1C51:  BCF    03.6
1C52:  CLRF   27
1C53:  BTFSC  0B.7
1C54:  BSF    27.7
1C55:  BCF    0B.7
1C56:  MOVLW  03
1C57:  BSF    03.5
1C58:  BSF    03.6
1C59:  MOVWF  17
1C5A:  CLRF   18
1C5B:  MOVLW  01
1C5C:  MOVWF  1A
1C5D:  MOVLW  18
1C5E:  MOVWF  19
1C5F:  MOVLW  01
1C60:  MOVWF  1B
1C61:  CLRF   1C
1C62:  BCF    0A.4
1C63:  BCF    0A.3
1C64:  BCF    03.5
1C65:  BCF    03.6
1C66:  CALL   417
1C67:  BSF    0A.4
1C68:  BSF    0A.3
1C69:  BTFSC  27.7
1C6A:  BSF    0B.7
....................             glcd_text57(3, 0, (char*)"T<28", 1, OFF); //ocultamos la notificacion de t>50 
1C6B:  MOVLW  54
1C6C:  BSF    03.6
1C6D:  MOVWF  18
1C6E:  MOVLW  3C
1C6F:  MOVWF  19
1C70:  MOVLW  32
1C71:  MOVWF  1A
1C72:  MOVLW  38
1C73:  MOVWF  1B
1C74:  CLRF   1C
1C75:  BCF    03.6
1C76:  CLRF   27
1C77:  BTFSC  0B.7
1C78:  BSF    27.7
1C79:  BCF    0B.7
1C7A:  MOVLW  03
1C7B:  BSF    03.5
1C7C:  BSF    03.6
1C7D:  MOVWF  17
1C7E:  CLRF   18
1C7F:  MOVLW  01
1C80:  MOVWF  1A
1C81:  MOVLW  18
1C82:  MOVWF  19
1C83:  MOVLW  01
1C84:  MOVWF  1B
1C85:  CLRF   1C
1C86:  BCF    0A.4
1C87:  BCF    0A.3
